,Prediction,SD,Lower_CI,Upper_CI
2018-08-22,1.0750720823576947,0.16143644012102945,0.8681829597846422,1.2819612049307472
2018-08-23,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-08-24,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-08-27,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-08-28,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-08-29,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-08-30,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-08-31,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-04,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-05,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-06,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-07,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-10,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-11,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-12,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-13,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-14,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-17,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-18,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-19,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-20,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-21,1.0375902424139032,0.09455769565607924,0.9164096795115649,1.1587708053162413
2018-09-24,1.1048381098239417,0.09337640650979136,0.9851714298763896,1.2245047897714938
2018-09-25,1.0847818449938202,0.09415666052300907,0.9641152292941065,1.205448460693534
2018-09-26,0.9923428257806929,0.09495615295468476,0.8706516193035241,1.1140340322578617
2018-09-27,0.9949731081452416,0.09355261094407362,0.8750806131290791,1.1148656031614042
2018-09-28,1.0241177012761595,0.09341134638274173,0.9044062440797279,1.1438291584725913
2018-10-01,1.0284907372809573,0.0947305565484906,0.9070886442313278,1.1498928303305866
