Date,True Values,Predictions,Upper Bound,Lower Bound
2018-09-21,1.0348128601305306,0.9290042080051917,1.0033542876851993,0.854422547076478
2018-09-24,0.9963633257095316,0.934415765312752,1.0031959120960199,0.8589428867650825
2018-09-25,0.9685942790211802,0.9375933490911489,1.013130005452246,0.8651662329675328
2018-09-26,0.9740532113746472,0.9418529894804754,1.013760744828419,0.8706140098898106
2018-09-27,0.984970983824692,0.9404077389665674,1.01948162415502,0.8661061722607244
2018-09-28,0.980936221060052,0.9428148352975146,1.0224941959547267,0.865117274321839
2018-10-01,0.9401132859237484,0.951027022899669,1.0305331921833323,0.8779402655806984
2018-10-02,0.913768132053558,0.9503870672950477,1.0265045812898015,0.8773419809211951
2018-10-03,0.9208884264563604,0.9524451538467785,1.0338719028862309,0.8753745237949464
2018-10-04,0.9000022971965254,0.9541584485844316,1.0344822681609331,0.8827680831026408
2018-10-05,0.864875763644863,0.9536193802105889,1.0290961367247546,0.8807013612194062
2018-10-08,0.8520592521711967,0.9625114679740231,1.0361607245030615,0.8888089812653701
2018-10-09,0.7962836895633195,0.9559172256444468,1.0340213899266906,0.8797970340349884
2018-10-10,0.7502392913047237,0.9516474657257088,1.0267296598860387,0.8745555560089456
2018-10-11,0.742169673518555,0.944173742594551,1.0205708100839288,0.8712381838104005
2018-10-12,0.7336253017838146,0.9377119982014979,1.0102033613059838,0.8629443415910835
2018-10-15,0.7542741463262522,0.9391661840438421,1.0131267649325764,0.8648746448586354
2018-10-16,0.789875526083375,0.9324483040029405,1.0097526678356863,0.856606655536215
2018-10-17,0.7967583512550027,0.9281729129791515,1.0034762146954297,0.8475456085948144
2018-10-18,0.760919732908927,0.9253836714675204,1.003211152355492,0.8462139087353234
2018-10-19,0.7604450712172438,0.9196440757015679,1.0011060430597825,0.8402036352732969
2018-10-22,0.7632931336242316,0.9213208718257196,0.9957162041438345,0.841163968357611
2018-10-23,0.7685146890034125,0.914764376047288,0.992273346727316,0.8405144213841884
2018-10-24,0.7200967977726235,0.9117543599014714,0.9911027417712338,0.8342742142520747
2018-10-25,0.7682773120291266,0.9036785323030003,0.9857008250491452,0.8263040229642912
2018-10-26,0.7704133818985895,0.8989445090169863,0.9724299053529315,0.8155878191698505
2018-10-29,0.7737361521257048,0.8949963034645417,0.9736629506072944,0.8153260265826565
2018-10-30,0.8226287511766213,0.8896901043354347,0.9680418943835847,0.8095623236878899
2018-10-31,0.8325971079864113,0.8864653938068119,0.9598490019982688,0.8052594247715847
2018-11-01,0.8632142170817504,0.8836339707533537,0.9619932863753599,0.7990767182418477
2018-11-02,0.8622649859552726,0.8820481010354142,0.9590547195583595,0.8064116672186651
2018-11-05,0.8501271161539137,0.8766737739320875,0.9584203433756858,0.796793159526776
2018-11-06,0.8370370630056427,0.8721011487043948,0.948074714732382,0.7973930883683733
2018-11-07,0.8798766414691578,0.8686113728237315,0.9438056772958566,0.784339049225917
2018-11-08,0.877258667742259,0.8663063242048596,0.9446522226065522,0.7895779422652734
2018-11-09,0.8620269631827667,0.8668228785000482,0.9417865524414151,0.7881329054091355
2018-11-12,0.877258667742259,0.8621766055616993,0.944642107895603,0.7797230471333897
2018-11-13,0.8991544563905839,0.85800330383382,0.9348442847173427,0.7763213801998251
2018-11-14,0.9070085620850572,0.8580412679841438,0.9387192757610316,0.7806278936378257
2018-11-15,0.9001065474806074,0.8602932992764551,0.9386498148594059,0.7844997875257815
2018-11-16,0.8746406940153603,0.8621319846029636,0.9354542509760054,0.7835578060977844
2018-11-19,0.8525070671083066,0.8605575714795328,0.9407159897506051,0.7848693026492092
2018-11-20,0.8470330046251145,0.8597445848033666,0.9345173035541013,0.7788771215508465
2018-11-21,0.8641689836215423,0.8574188497916573,0.9408487976319836,0.7809164987459343
2018-11-23,0.9032004744956292,0.859260699169937,0.9414700596567941,0.783624297832709
2018-11-26,0.9067704470556628,0.8656725459718311,0.9416995862136559,0.7894320468699456
2018-11-27,0.9112924184488316,0.8691092854101842,0.9525957651906369,0.795575188450207
2018-11-28,0.926762238037718,0.8715822963832333,0.950176301437704,0.7922830190990557
2018-11-29,0.9143863454638532,0.8748984454458762,0.9511299576855037,0.799611769246521
2018-11-30,0.9557978795492218,0.8813550606831996,0.9488935807845889,0.8029696603159656
2018-12-03,0.9436601020047514,0.8883982930914397,0.9639464379287861,0.809239803059857
2018-12-04,0.8732127418941021,0.8944186544314388,0.9734264341474274,0.8128919640021912
2018-12-06,0.8791627576654173,0.895166711602287,0.9702569987028848,0.821749260897574
2018-12-07,0.7989576632215791,0.8945448967859206,0.970315702050303,0.8193243313769972
2018-12-10,0.8053835400241288,0.8922392182706336,0.9688816958123653,0.8095498086380052
2018-12-11,0.8115713940541727,0.8854262510033044,0.9586494288405141,0.8063165748473707
2018-12-12,0.8175213175685992,0.8840780598581415,0.9617878533973175,0.8050798789708778
2018-12-13,0.7725398109231971,0.8773154363972624,0.9532844413559267,0.8002726004614777
2018-12-14,0.771349881574445,0.8736065726559967,0.9589402559141186,0.7952508512481018
2018-12-17,0.7625440076890582,0.8682775029102924,0.942373783839423,0.7886427189106228
2018-12-18,0.7982436871609502,0.8609575763914805,0.9399088292595681,0.7840831461348438
2018-12-19,0.7715878120900623,0.8578725875808096,0.9347913211396554,0.7812830261263369
2018-12-20,0.7589739890005802,0.8564898392339342,0.9265306449139201,0.7744267387336673
2018-12-21,0.7325562750875311,0.8508295453571277,0.9270253656509844,0.7758108680828393
2018-12-24,0.707328490523234,0.8414952884121507,0.9160128431216121,0.7669578335708286
2018-12-26,0.7684939312034846,0.8392192597513067,0.9141802901525314,0.7651243666314987
2018-12-27,0.7625440076890582,0.8367453604930768,0.9140250696874145,0.7542553581137373
2018-12-28,0.7575459446224336,0.8339431183486963,0.9153399547427604,0.7598556946326007
2018-12-31,0.764209982582822,0.831985961881175,0.910332352257993,0.7563879796595757
2019-01-02,0.7730159487250975,0.8353370599551271,0.9128305432916349,0.7581475085047659
2019-01-03,0.7154204344764361,0.8344414091551244,0.9173427285844328,0.7605760538119022
2019-01-04,0.7625440076890582,0.8301963362366321,0.9112343215350356,0.7538108128875893
2019-01-07,0.7842017274364329,0.8345589001347433,0.9094480875151219,0.755674248554464
2019-01-08,0.7715878120900623,0.8261926133090176,0.9066690893030195,0.7513692147364102
2019-01-09,0.7953874138908799,0.8321261393746515,0.9087885619955144,0.7505528334432763
2019-01-10,0.7625440076890582,0.8323962491703396,0.9123412162736805,0.7552854351758513
2019-01-11,0.7568320146902489,0.8274567765183158,0.903199588849108,0.7500669788984564
2019-01-14,0.7546900403799176,0.8262044275870917,0.9052778087471279,0.7487344325093186
2019-01-15,0.7639718675534276,0.8207284958138579,0.9049091915520093,0.7447219242921703
2019-01-16,0.7815837537095341,0.8157334872456619,0.889203759955691,0.7409168594146839
2019-01-17,0.7991955014803079,0.8116842105312779,0.8867090602724057,0.731411729236884
2019-01-18,0.8084775592960394,0.808713638584244,0.8839904428258661,0.7350582124491999
2019-01-22,0.7792038950120298,0.7916709453914148,0.8704505079334164,0.7154049072604337
2019-01-23,0.7532620421302152,0.7875514269868485,0.8634702087893996,0.7092474807108982
2019-01-24,0.8010995914034662,0.7776640675943367,0.8533177318275832,0.7047328716577438
2019-01-25,0.8325151838693627,0.7737856379853748,0.8533861470297393,0.698914624208739
2019-01-28,0.8703568376515861,0.7599513296957217,0.8377899698931832,0.6802971884459862
2019-01-29,0.863692845819642,0.7584883857354892,0.8386210776977008,0.6814176657651988
